-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\foodnear3\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\ca7246e535583a0423ac403f7b561c00\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\ca7246e535583a0423ac403f7b561c00\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\0a551d2734c6accc0341110a59b752b9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\0a551d2734c6accc0341110a59b752b9\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\6648caa11bb64272a7c6892c7f6b3f63\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\6648caa11bb64272a7c6892c7f6b3f63\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\cfbc7f1eb77d8d110dc6c6cd21f97fb0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\cfbc7f1eb77d8d110dc6c6cd21f97fb0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\33eaae94eb4b892350318b7fb5635a65\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\33eaae94eb4b892350318b7fb5635a65\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\3638af21bba7d5de6e50882646543907\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\3638af21bba7d5de6e50882646543907\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\3504e0deb2a5e5250586bd172149163d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\3504e0deb2a5e5250586bd172149163d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\bd5524aba1f6bd76940d00603f74a9f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\bd5524aba1f6bd76940d00603f74a9f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\3660446d0a9448e9c759ab0c0f19a0f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\3660446d0a9448e9c759ab0c0f19a0f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\0757954bc9049af0cd92d5422697be9e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\0757954bc9049af0cd92d5422697be9e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\13200827aabcb586369a2da15f922eb0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\13200827aabcb586369a2da15f922eb0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\21ac02906dd69684c108e63b6f97816a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\21ac02906dd69684c108e63b6f97816a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\edd2de399fe309f4edbd9d42705f67cd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\edd2de399fe309f4edbd9d42705f67cd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\a5e2cde81d693c743bd45643adb13536\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\a5e2cde81d693c743bd45643adb13536\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\2eddb92459730d26cd9c5ec09ef419c9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\2eddb92459730d26cd9c5ec09ef419c9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\287967f59d29e7d635711ee99a1a5fcd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\287967f59d29e7d635711ee99a1a5fcd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\938968654424e851cf2db1d863c028c0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\938968654424e851cf2db1d863c028c0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\8976f4e75f6385c67cf99a3b7852cc1e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\8976f4e75f6385c67cf99a3b7852cc1e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\c912cfa97bf61ef3558ca50dd129232f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\c912cfa97bf61ef3558ca50dd129232f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\9ce65df364b390f4ec0bd835484afc0d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\9ce65df364b390f4ec0bd835484afc0d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\8340ed62cd2cc94f5da7bee008c8566f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\8340ed62cd2cc94f5da7bee008c8566f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\663de57e9cef071ed17e0468bf74bc93\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\663de57e9cef071ed17e0468bf74bc93\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\6e3e9669e79d0a4f9da194b92d198a8c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\6e3e9669e79d0a4f9da194b92d198a8c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\2fbc4f6cf0501474bdfe51cf297e5cae\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\2fbc4f6cf0501474bdfe51cf297e5cae\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\c8563297155b007e07c828d915e79190\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\c8563297155b007e07c828d915e79190\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\d80ca3acabaf7abe4e0e927e8b6b3b5c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\d80ca3acabaf7abe4e0e927e8b6b3b5c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\ac06f6921fe798151c2d4800494997e5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\ac06f6921fe798151c2d4800494997e5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\60abc180074053e28c0b2a1bbfcaed59\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\60abc180074053e28c0b2a1bbfcaed59\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b72f68b6d248f7228254e2864a33f2b5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b72f68b6d248f7228254e2864a33f2b5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\4550377e1a48f35f4017758db28e6639\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\4550377e1a48f35f4017758db28e6639\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\ff252e8ed3d95590d0eba2d3e666728a\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\ff252e8ed3d95590d0eba2d3e666728a\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\6fae44b60e45788df9f5b29bda504805\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\6fae44b60e45788df9f5b29bda504805\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\af27f9169f21ad592a777af2d4db62d3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\af27f9169f21ad592a777af2d4db62d3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\0e9795530878abad0aa1371049aab053\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\0e9795530878abad0aa1371049aab053\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\edcc438f6ad7f8b64c70541bb93643ad\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\edcc438f6ad7f8b64c70541bb93643ad\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\67ab0bcb0da4a5502d7ce92d19c3231a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\67ab0bcb0da4a5502d7ce92d19c3231a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\b638abb560a12062c1541332335fdb09\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\b638abb560a12062c1541332335fdb09\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\0a8de7b9ccb1e786693ddab30f5c1309\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\0a8de7b9ccb1e786693ddab30f5c1309\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\b46fe233e2a9151b1fdaa0fb9e05c93e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\b46fe233e2a9151b1fdaa0fb9e05c93e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\d1d7d50e25662dabbb1e4c16f956bc9a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\d1d7d50e25662dabbb1e4c16f956bc9a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\a3ef0d795f29f16a95e816a9ba3a0ae5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\a3ef0d795f29f16a95e816a9ba3a0ae5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\9960afe3c4c396a6b6c8b8ec65ea317f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\9960afe3c4c396a6b6c8b8ec65ea317f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\0707cf25ec17d4a5feb7109bfb21a148\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\0707cf25ec17d4a5feb7109bfb21a148\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\bf6f6d3d7daef32bcaad7d31aa2bed0a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\bf6f6d3d7daef32bcaad7d31aa2bed0a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\206b6b023b4a2c741a629542408952f0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\206b6b023b4a2c741a629542408952f0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\8cecf757b374a4406894bc9d4155fbef\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\8cecf757b374a4406894bc9d4155fbef\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\b2522f035a41e44dcc309d4267859c14\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\b2522f035a41e44dcc309d4267859c14\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\fa645336a9de69b47b34c29b5d9b5c49\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\fa645336a9de69b47b34c29b5d9b5c49\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\a62db9cccf028167306ae325dbdc8f10\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\a62db9cccf028167306ae325dbdc8f10\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\bce9c7b877d7077bc2d15f46c21d58ba\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\bce9c7b877d7077bc2d15f46c21d58ba\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\b0954b177c36b658372471dc177b0fc4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\b0954b177c36b658372471dc177b0fc4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\b59e6a55e308a50e4e5a17ab10ba7ba1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\b59e6a55e308a50e4e5a17ab10ba7ba1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\7b7bf7b1f9f17ba91e8efaa8406e5e16\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\7b7bf7b1f9f17ba91e8efaa8406e5e16\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\8078f6a0b62e092818ecf5b1faed2430\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\8078f6a0b62e092818ecf5b1faed2430\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\ce8af1b4d5d10a01c613049165258ef4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\ce8af1b4d5d10a01c613049165258ef4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.0.aar\75b2089235ae2070bc47c514750ba846\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.0.aar\75b2089235ae2070bc47c514750ba846\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\293237aff8968ec2233f833e0c8059fa\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\293237aff8968ec2233f833e0c8059fa\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\c08dbb185d8f82289da4351a0273d53a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\c08dbb185d8f82289da4351a0273d53a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\c68c8c15957894031df46516ae2c91bc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\c68c8c15957894031df46516ae2c91bc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\314b8616ba5bf9296a1ec34817204549\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\314b8616ba5bf9296a1ec34817204549\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\089a2b9d10f5c901c694b95b831bb3e9\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Admin\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\089a2b9d10f5c901c694b95b831bb3e9\AndroidManifest.xml:20:5-44
